id,name,discount_policy,sequence,currency_id/id,item_ids/applied_on,item_ids/base,item_ids/compute_price,item_ids/min_quantity,item_ids/fixed_price,item_ids/product_tmpl_id/id
init.product_pricelist_Insurance_Emergency,Insurance Pay - Emergency,Discount included in the price,16,base.HTG,Product,Public Price,Fix Price,1,400,hsc_AcideUrique
,,,,,Product,Public Price,Fix Price,1,400,hsc_AnthraxCutané-SkinTest
,,,,,Product,Public Price,Fix Price,1,400,hsc_AnthraxGastrointestinal-BloodTestorStoolTest
,,,,,Product,Public Price,Fix Price,1,400,hsc_ADT(SGPT)
,,,,,Product,Public Price,Fix Price,1,400,hsc_Albumine
,,,,,Product,Public Price,Fix Price,1,550,hsc_Amylase
,,,,,Product,Public Price,Fix Price,1,400,hsc_ASO(AntistreptolysineO)
,,,,,Product,Public Price,Fix Price,1,400,hsc_AST(SGOT)
,,,,,Product,Public Price,Fix Price,1,400,hsc_AzotedelUrée(BUN)
,,,,,Product,Public Price,Fix Price,1,350,hsc_BHCG
,,,,,Product,Public Price,Fix Price,1,2000,hsc_BilanHépatique(AST-ALT-TBil-ALKP-LDH)
,,,,,Product,Public Price,Fix Price,1,1750,hsc_BilanLipidique(Chol-Trig-HDLC-LDL-VLDL)
,,,,,Product,Public Price,Fix Price,1,1500,hsc_BilanPré-Opératoire(Hemogramme-ABO&RB-PT&INR)
,,,,,Product,Public Price,Fix Price,1,4500,hsc_BilanRenal(BUN-Creat-Urée-AcideUrique)
,,,,,Product,Public Price,Fix Price,1,6000,hsc_BilanThyroïdien
,,,,,Product,Public Price,Fix Price,1,300,hsc_BilirubineTotale
,,,,,Product,Public Price,Fix Price,1,300,hsc_Calcium(Ca)
,,,,,Product,Public Price,Fix Price,1,1000,hsc_ChimieSanguine(Glycemie-BUN-Urée-Créatine)
,,,,,Product,Public Price,Fix Price,1,300,hsc_Chlore(Cl)
,,,,,Product,Public Price,Fix Price,1,300,hsc_Cholesterol
,,,,,Product,Public Price,Fix Price,1,400,hsc_CO₂
,,,,,Product,Public Price,Fix Price,1,400,hsc_Crachat
,,,,,Product,Public Price,Fix Price,1,300,hsc_Créatinine(CRSC)
,,,,,Product,Public Price,Fix Price,1,450,hsc_CréatinineKinase(CK)
,,,,,Product,Public Price,Fix Price,1,450,hsc_CréatinineKinaseMB
,,,,,Product,Public Price,Fix Price,1,300,hsc_CRP
,,,,,Product,Public Price,Fix Price,1,1250,hsc_ECBCdesLiquides(TP-ALB-LDH-GLU-WBC-RBC-Diff…)
,,,,,Product,Public Price,Fix Price,1,300,hsc_Fer(Fe)
,,,,,Product,Public Price,Fix Price,1,300,hsc_FilairetestDiurne
,,,,,Product,Public Price,Fix Price,1,350,hsc_FilairetestNocturne
,,,,,Product,Public Price,Fix Price,1,300,hsc_FrottisUretral+Gouttependante
,,,,,Product,Public Price,Fix Price,1,300,hsc_FrottisVaginal+Gouttependante
,,,,,Product,Public Price,Fix Price,1,300,hsc_GlobulesBlanches
,,,,,Product,Public Price,Fix Price,1,300,hsc_GlobulesRouges
,,,,,Product,Public Price,Fix Price,1,300,hsc_GlycemieCapillaire
,,,,,Product,Public Price,Fix Price,1,300,hsc_GlycemiePlasmatique
,,,,,Product,Public Price,Fix Price,1,300,hsc_Gravindex
,,,,,Product,Public Price,Fix Price,1,300,"hsc_GroupeSanguin(ABO,Rh)"
,,,,,Product,Public Price,Fix Price,1,300,hsc_HemogrammeComplet
,,,,,Product,Public Price,Fix Price,1,1250,hsc_H-Piloridanslesselles
,,,,,Product,Public Price,Fix Price,1,750,hsc_H-Piloritest
,,,,,Product,Public Price,Fix Price,1,1300,"hsc_Ionogramme(Na,K,Cl,CO₂)"
,,,,,Product,Public Price,Fix Price,1,250,hsc_LamePeripherique
,,,,,Product,Public Price,Fix Price,1,450,hsc_LDH
,,,,,Product,Public Price,Fix Price,1,500,hsc_Lipase
,,,,,Product,Public Price,Fix Price,1,350,hsc_Magnesium(Mg)
,,,,,Product,Public Price,Fix Price,1,200,hsc_Malariatest
,,,,,Product,Public Price,Fix Price,1,200,hsc_Mantouxtest
,,,,,Product,Public Price,Fix Price,1,400,hsc_PhosphataseAlcaline(ALKP)
,,,,,Product,Public Price,Fix Price,1,350,hsc_PlaquettesSanguines
,,,,,Product,Public Price,Fix Price,1,350,hsc_Potassium(K)
,,,,,Product,Public Price,Fix Price,1,500,hsc_ProteineSerique
,,,,,Product,Public Price,Fix Price,1,350,hsc_ProteineTotale
,,,,,Product,Public Price,Fix Price,1,2000,hsc_PSA
,,,,,Product,Public Price,Fix Price,1,500,hsc_PT-INR
,,,,,Product,Public Price,Fix Price,1,250,hsc_RPR
,,,,,Product,Public Price,Fix Price,1,300,hsc_SangOcculte
,,,,,Product,Public Price,Fix Price,1,300,hsc_Selles
,,,,,Product,Public Price,Fix Price,1,300,hsc_Sicklingtest
,,,,,Product,Public Price,Fix Price,1,300,hsc_Sodium(Na)
,,,,,Product,Public Price,Fix Price,1,600,hsc_T3
,,,,,Product,Public Price,Fix Price,1,600,hsc_T4
,,,,,Product,Public Price,Fix Price,1,350,hsc_Tauxdereticulocytes
,,,,,Product,Public Price,Fix Price,1,350,hsc_Triglyceride
,,,,,Product,Public Price,Fix Price,1,600,hsc_TSH
,,,,,Product,Public Price,Fix Price,1,350,hsc_Urée
,,,,,Product,Public Price,Fix Price,1,300,hsc_Urines
,,,,,Product,Public Price,Fix Price,1,300,hsc_VitessedeSedimentation(VS)
,,,,,Product,Public Price,Fix Price,1,500,hsc_VLDL-Cholesterol
,,,,,Product,Public Price,Fix Price,1,300,hsc_Widal
,,,,,Product,Public Price,Fix Price,1,1500,hsc_BAAF
,,,,,Product,Public Price,Fix Price,1,5000,hsc_Biopsie
,,,,,Product,Public Price,Fix Price,1,7500,hsc_Biopsie+Colposcopie
,,,,,Product,Public Price,Fix Price,1,5000,hsc_Cytologie(frozensop)
,,,,,Product,Public Price,Fix Price,1,1250,hsc_PapTest
,,,,,Product,Public Price,Fix Price,1,2500,hsc_RecherchedeCellulesMalignes
,,,,,Product,Public Price,Fix Price,1,3500,hsc_XR 2 View Abdomen
,,,,,Product,Public Price,Fix Price,1,3250,hsc_XR 2 View Chest
,,,,,Product,Public Price,Fix Price,1,2250,hsc_XR Abdomen
,,,,,Product,Public Price,Fix Price,1,2250,hsc_XR ASP
,,,,,Product,Public Price,Fix Price,1,2200,hsc_XR Avant Bras
,,,,,Product,Public Price,Fix Price,1,2250,hsc_XR Bassin
,,,,,Product,Public Price,Fix Price,1,2250,hsc_XR Bras
,,,,,Product,Public Price,Fix Price,1,2000,hsc_XR Cheville
,,,,,Product,Public Price,Fix Price,1,2200,hsc_XR Clavicule
,,,,,Product,Public Price,Fix Price,1,2500,hsc_Colonne Cervicale
,,,,,Product,Public Price,Fix Price,1,2500,hsc_Colonne Dorsale
,,,,,Product,Public Price,Fix Price,1,2500,hsc_Colonne Lombaire
,,,,,Product,Public Price,Fix Price,1,2500,hsc_Colonne Lombo Sacrée
,,,,,Product,Public Price,Fix Price,1,2000,hsc_Coude du Bras
,,,,,Product,Public Price,Fix Price,1,2500,hsc_XR Crane
,,,,,Product,Public Price,Fix Price,1,2250,hsc_XR Cuisse
,,,,,Product,Public Price,Fix Price,1,1500,hsc_ECG
,,,,,Product,Public Price,Fix Price,1,1500,hsc_ECG-Electrocardiographie
,,,,,Product,Public Price,Fix Price,1,3300,hsc_Echcardiographie
,,,,,Product,Public Price,Fix Price,1,2500,hsc_Echo Doppler Arterielle
,,,,,Product,Public Price,Fix Price,1,2500,hsc_Echo Doppler Scrotale
,,,,,Product,Public Price,Fix Price,1,2500,hsc_Echo Doppler Véneuse
,,,,,Product,Public Price,Fix Price,1,3700,hsc_Endoscopie Digestive
,,,,,Product,Public Price,Fix Price,1,2250,hsc_XR Epaule
,,,,,Product,Public Price,Fix Price,1,2250,hsc_XR Fémur
,,,,,Product,Public Price,Fix Price,1,2000,hsc_XR Finger (3 Views)
,,,,,Product,Public Price,Fix Price,1,2250,hsc_XR Genou
,,,,,Product,Public Price,Fix Price,1,2250,hsc_XR Hanche
,,,,,Product,Public Price,Fix Price,1,2000,hsc_XR Hand (3 Views)
,,,,,Product,Public Price,Fix Price,1,2250,hsc_XR Jambe
,,,,,Product,Public Price,Fix Price,1,2000,hsc_XR Pied
,,,,,Product,Public Price,Fix Price,1,2000,hsc_XR Poignet
,,,,,Product,Public Price,Fix Price,1,2750,hsc_XR Sinus
,,,,,Product,Public Price,Fix Price,1,2750,hsc_Sonographie Abdominale
,,,,,Product,Public Price,Fix Price,1,4500,hsc_Sonographie Abdomino-Pelvienne
,,,,,Product,Public Price,Fix Price,1,2750,hsc_Sonographie de la Carotide
,,,,,Product,Public Price,Fix Price,1,2750,hsc_Sonographie de la Thyroïde
,,,,,Product,Public Price,Fix Price,1,2500,hsc_Sonographie Foetale Biophysicale Profile
,,,,,Product,Public Price,Fix Price,1,2750,hsc_Sonographie Gynécologique ou Pelvienne
,,,,,Product,Public Price,Fix Price,1,2500,hsc_Sonographie Obstétricale
,,,,,Product,Public Price,Fix Price,1,2750,hsc_Sonographie Renale
,,,,,Product,Public Price,Fix Price,1,2250,hsc_Thorax
,,,,,Product,Public Price,Fix Price,1,2000,hsc_Toe (3 Vieux)
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1001
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1002
,,,,,Product,Public Price,Fix Price,1,20000,hsc_ORL1003
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1004
,,,,,Product,Public Price,Fix Price,1,20000,hsc_ORL1005
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1006
,,,,,Product,Public Price,Fix Price,1,25000,hsc_ORL1007
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1008
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1009
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1010
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1011
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORL1012
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORL1013
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1014
,,,,,Product,Public Price,Fix Price,1,25000,hsc_ORL1015
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORL1016
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORL1017
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1018
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1019
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1020
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1021
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORL1022
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORL1023
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1024
,,,,,Product,Public Price,Fix Price,1,25000,hsc_ORL1025
,,,,,Product,Public Price,Fix Price,1,25000,hsc_ORL1026
,,,,,Product,Public Price,Fix Price,1,25000,hsc_ORL1027
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORL1028
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORL1029
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1001
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1002
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1003
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1004
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1005
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1006
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1007
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1008
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1009
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1010
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1011
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1012
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1013
,,,,,Product,Public Price,Fix Price,1,60000,hsc_CHG1014
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1015
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1016
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1017
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1018
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHG1019
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1020
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHG1021
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1022
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHG1023
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1024
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1025
,,,,,Product,Public Price,Fix Price,1,50000,hsc_CHG1026
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1027
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1028
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHG1029
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1030
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1031
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1032
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1033
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1034
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1035
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1036
,,,,,Product,Public Price,Fix Price,1,55000,hsc_CHG1037
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1038
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1039
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHG1040
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1041
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1042
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1043
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHG1044
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1045
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1046
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1047
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1048
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1049
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1050
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1051
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHG1052
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1053
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1054
,,,,,Product,Public Price,Fix Price,1,50000,hsc_CHG1055
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1056
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1057
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1058
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1059
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1060
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1061
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1062
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1063
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1064
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1065
,,,,,Product,Public Price,Fix Price,1,50000,hsc_CHG1066
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1067
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1068
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1069
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1070
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1071
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1072
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1073
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1074
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1075
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1076
,,,,,Product,Public Price,Fix Price,1,40000,hsc_CHG1077
,,,,,Product,Public Price,Fix Price,1,22500,hsc_CHG1078
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHG1079
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1080
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1081
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1082
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHG1083
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHG1084
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1085
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1086
,,,,,Product,Public Price,Fix Price,1,55000,hsc_CHG1087
,,,,,Product,Public Price,Fix Price,1,55000,hsc_CHG1088
,,,,,Product,Public Price,Fix Price,1,55000,hsc_CHG1089
,,,,,Product,Public Price,Fix Price,1,55000,hsc_CHG1090
,,,,,Product,Public Price,Fix Price,1,55000,hsc_CHG1091
,,,,,Product,Public Price,Fix Price,1,55000,hsc_CHG1092
,,,,,Product,Public Price,Fix Price,1,55000,hsc_CHG1093
,,,,,Product,Public Price,Fix Price,1,55000,hsc_CHG1094
,,,,,Product,Public Price,Fix Price,1,50000,hsc_CHG1095
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHG1096
,,,,,Product,Public Price,Fix Price,1,1500,hsc_LAH1001
,,,,,Product,Public Price,Fix Price,1,5000,hsc_LAH1002
,,,,,Product,Public Price,Fix Price,1,7500,hsc_LAH1003
,,,,,Product,Public Price,Fix Price,1,5000,hsc_LAH1004
,,,,,Product,Public Price,Fix Price,1,1250,hsc_LAH1005
,,,,,Product,Public Price,Fix Price,1,2500,hsc_LAH1006
,,,,,Product,Public Price,Fix Price,1,17500,hsc_MAT1001
,,,,,Product,Public Price,Fix Price,1,15000,hsc_MAT1002
,,,,,Product,Public Price,Fix Price,1,15000,hsc_MAT1003
,,,,,Product,Public Price,Fix Price,1,1250,hsc_MAT1004
,,,,,Product,Public Price,Fix Price,1,40,hsc_MAT1005
,,,,,Product,Public Price,Fix Price,1,35,hsc_MAT1006
,,,,,Product,Public Price,Fix Price,1,250,hsc_MAT1007
,,,,,Product,Public Price,Fix Price,1,500,hsc_MAT1008
,,,,,Product,Public Price,Fix Price,1,1500,hsc_MAT1009
,,,,,Product,Public Price,Fix Price,1,250,hsc_MAT1010
,,,,,Product,Public Price,Fix Price,1,400,hsc_MAT1011
,,,,,Product,Public Price,Fix Price,1,1750,hsc_MAT1012
,,,,,Product,Public Price,Fix Price,1,1250,hsc_MAT1013
,,,,,Product,Public Price,Fix Price,1,30000,hsc_MAF1001
,,,,,Product,Public Price,Fix Price,1,25000,hsc_MAF1002
,,,,,Product,Public Price,Fix Price,1,35000,hsc_MAF1003
,,,,,Product,Public Price,Fix Price,1,30000,hsc_MAF1004
,,,,,Product,Public Price,Fix Price,1,35000,hsc_MAF1005
,,,,,Product,Public Price,Fix Price,1,40000,hsc_MAF1006
,,,,,Product,Public Price,Fix Price,1,30000,hsc_MAF1007
,,,,,Product,Public Price,Fix Price,1,30000,hsc_MAF1008
,,,,,Product,Public Price,Fix Price,1,30000,hsc_MAF1009
,,,,,Product,Public Price,Fix Price,1,25000,hsc_MAF1010
,,,,,Product,Public Price,Fix Price,1,30000,hsc_MAF1011
,,,,,Product,Public Price,Fix Price,1,20000,hsc_OBG1001
,,,,,Product,Public Price,Fix Price,1,22500,hsc_OBG1002
,,,,,Product,Public Price,Fix Price,1,21000,hsc_OBG1003
,,,,,Product,Public Price,Fix Price,1,25000,hsc_OBG1004
,,,,,Product,Public Price,Fix Price,1,45000,hsc_OBG1005
,,,,,Product,Public Price,Fix Price,1,22500,hsc_OBG1006
,,,,,Product,Public Price,Fix Price,1,23000,hsc_OBG1007
,,,,,Product,Public Price,Fix Price,1,30000,hsc_OBG1008
,,,,,Product,Public Price,Fix Price,1,45000,hsc_OBG1009
,,,,,Product,Public Price,Fix Price,1,50000,hsc_OBG1010
,,,,,Product,Public Price,Fix Price,1,45000,hsc_OBG1011
,,,,,Product,Public Price,Fix Price,1,50000,hsc_OBG1012
,,,,,Product,Public Price,Fix Price,1,17500,hsc_OBG1013
,,,,,Product,Public Price,Fix Price,1,20000,hsc_OBG1014
,,,,,Product,Public Price,Fix Price,1,20000,hsc_OBG1015
,,,,,Product,Public Price,Fix Price,1,30000,hsc_OBG1016
,,,,,Product,Public Price,Fix Price,1,10000,hsc_OBG1017
,,,,,Product,Public Price,Fix Price,1,7500,hsc_OBG1018
,,,,,Product,Public Price,Fix Price,1,17500,hsc_OBG1019
,,,,,Product,Public Price,Fix Price,1,15000,hsc_OBG1020
,,,,,Product,Public Price,Fix Price,1,20000,hsc_OBG1021
,,,,,Product,Public Price,Fix Price,1,18000,hsc_OBG1022
,,,,,Product,Public Price,Fix Price,1,17500,hsc_OBG1023
,,,,,Product,Public Price,Fix Price,1,17500,hsc_OBG1024
,,,,,Product,Public Price,Fix Price,1,5000,hsc_OBG1025
